source;share/fizzbuzz_interfaces/hook/cmake_prefix_path.ps1
source;share/fizzbuzz_interfaces/hook/cmake_prefix_path.dsv
source;share/fizzbuzz_interfaces/hook/cmake_prefix_path.sh
source;share/fizzbuzz_interfaces/hook/ld_library_path_lib.ps1
source;share/fizzbuzz_interfaces/hook/ld_library_path_lib.dsv
source;share/fizzbuzz_interfaces/hook/ld_library_path_lib.sh
source;share/fizzbuzz_interfaces/local_setup.bash
source;share/fizzbuzz_interfaces/local_setup.dsv
source;share/fizzbuzz_interfaces/local_setup.ps1
source;share/fizzbuzz_interfaces/local_setup.sh
source;share/fizzbuzz_interfaces/local_setup.zsh
